FromAccount;ToAccount;Amount
4112;4421;8333
8430;12363;6840
-;14302;5175
-;2609;3682
5551;14932;2017
9706;7711;524
5127;9387;8759
9445;2329;7266
13428;10108;5601
2583;11784;4108
6566;4898;2443
1987;12840;950
6305;14353;9185
10460;7295;7692
14443;409;6027
3598;1750;4534
7581;9864;2869
3002;2806;1376
7320;10585;9611
11475;12261;8118
458;5375;6453
4613;13154;4960
8596;14830;3295
4017;7772;1802
8335;886;144937
12490;2227;8544
1473;10341;6879
5628;3283;5386
9611;11062;3721
5032;12738;2228
9350;5852;563
13505;13631;4957196
2488;307;7305
6643;8249;5812
10626;1363;4147
6047;2704;2654
10365;10818;989
14520;3760;9396
3503;5273;7731
7658;13215;804
11641;6329;9211
7062;14108;7546
11380;784;6053
535;8726;4388
4518;1505;2895
8673;3181;1230
12656;11295;9637
8077;4237;7972
12395;5750;6642
1550;13692;5149
5533;6806;3484
-;13818;1991
-;1953;326
9427;9203;8733
13410;1982;7068
2565;3658;5575
6548;11772;3910
10703;4714;2417
6124;6227;752
10442;14169;9159
14425;7283;7494
3580;8624;6001
7563;1738;4336
11718;9680;2843
7139;2459;1178
11457;4135;9585
440;12249;7920
4595;5028;6427
8578;6704;4762
12733;14646;3269
8154;7760;1604
12472;9101;111
1455;2215;8346
5610;10157;6853
9593;2936;5188
13748;4612;3695
9169;12726;2030
13487;5505;537
2470;7181;8772
6625;123;48779
10608;8237;5614
14763;9578;4121
10184;2692;2456
14502;10634;963
3485;3413;9198
7640;5089;7705
11623;13203;6040
7044;5982;4547
11362;7658;7520
517;600;5855
4500;8714;4362
8655;10055;2697
12638;3169;1204
8059;11111;9439
12377;12624;7946
1532;5566;6281
5515;13680;4788
9670;6459;3458
13653;4414;1793
11332;-;8205
11825;-;3479
11223;10646;4993
4051;11180;2818
5560;8197;3213
12086;6319;6919
6412;5452;697
7269;6847;323
11252;14626;8558
407;7740;7065
10828;9416;5400
14811;2195;3907
3966;10137;2242
8284;11813;749
12267;3296;8984
4778;10700;4886
3985;12790;6084
7968;5904;2141
9241;4711;8786
8106;2495;3640
8369;6195;9297
8110;8272;6448
6392;5157;4643
9743;5192;3961
13898;12971;2296
3216;6085;803
7199;7761;9038
11354;703;7545
6775;8482;618
10758;10158;8853
76;3272;7360
4231;11051;5695
8214;2959;4202
7588;11073;7429
3448;8576;3222
10308;6917;8033
1547;8522;3604
5530;1636;1939
9685;2977;446
13668;11091;3419
2823;4033;1754
13244;5546;261
2562;13488;8496
6545;6602;7003
10700;14381;5338
14683;1057;3845
3838;8999;2515
14259;1778;850
3577;3454;9257
7560;11568;7592
11715;4510;6099
-;1861;4434
-;5168;2941
274;7079;1276
4592;8420;9683
8575;1534;8018
12730;9476;6525
1713;2255;4860
5868;3931;3367
1289;12045;157402
5607;4987;209
9590;6500;8444
13745;14442;6951
2728;7556;5286
6883;8897;3793
2304;2011;2128
6622;9953;635
10605;2732;8870
14760;4408;7377
3743;12522;5712
7898;5301;4219
3482;6977;2554
7637;14919;1061
11620;8033;9296
775;9374;7803
4758;2488;6138
179;10430;4645
4497;11943;2980
8652;4885;1487
12635;12999;9722
1790;5778;8229
5773;7454;6564
1194;396;5071
5512;8510;3406
9667;9851;1913
13650;2965;248
2805;10907;8655
6788;12420;6990
2209;5362;9963
6527;13476;8470
10682;6255;6805
14665;7931;5312
3820;873;20047
7803;8652;2154
3224;10328;489
7542;8786;9059
7028;7248;2636
6235;3280;1629
-;318;9791
12172;5882;6479
2539;13319;5435
6380;6059;9708
10363;14173;8043
14518;6952;6550
3501;8628;4885
13922;1570;3392
3240;9684;1727
7395;2463;234
11378;4139;8469
533;12081;6976
4516;4860;5311
14937;6536;3818
4255;14650;2153
8410;7429;660
12393;9105;8895
1548;2047;7402
5531;9826;5737
952;11502;4244
5270;4616;2579
9425;12558;1086
13408;5337;9321
2563;7013;7828
12984;127;6163
1967;7906;4670
6285;9582;3005
10440;2524;1512
14423;10303;9747
3578;11979;8254
13999;5093;6589
2982;13035;5096
7300;5814;3431
11455;7490;6404
438;604;4911
4593;8383;91446
14;10059;1753
3997;3001;9988
8315;10780;8495
12470;12456;6830
1453;5570;5337
5608;13512;3672
1029;25;44079
5012;7967;514
-;5911;8921
-;9218;7256
2468;10536;5926
6623;3478;4433
2044;11257;2768
6362;12933;1275
10345;6047;9510
14500;13826;8017
3483;502;6352
7638;8444;4859
3059;1558;3194
7377;9337;1701
11360;11013;9936
515;3955;8443
4498;11734;6778
8653;13410;5285
4074;6524;3620
8392;14303;2127
12375;979;462
1530;8921;8869
5513;2035;7204
934;3376;5711
5089;11490;4046
9407;4432;2553
13390;12211;888
2545;13887;9295
6528;7001;7630
1949;14780;6137
6104;1456;4472
10422;9398;2979
14405;2177;1314
3560;3853;9721
7543;11967;8056
2964;4909;6563
7119;12688;4898
11437;14364;3405
420;7478;1740
4575;257;4713
8558;1933;49520
3979;9875;1555
8297;2654;9962
12452;4330;8297
1435;12444;6804
5590;5386;5139
9573;6899;3646
4994;14841;1981
9312;7955;488
13467;734;8723
2450;12364;7230
-;5407;917
-;694;6885
9407;832;4088
505;2927;7155
4488;10706;5490
-;11624;3997
-;14759;2332
1781;13438;839
12202;14951;9074
1520;7893;7581
5503;1007;5916
9658;8786;4423
13641;10462;2758
2796;3404;1265
13217;11183;9500
2535;12859;8007
6518;5973;6342
10673;13915;4849
14656;428;3184
3811;8370;1691
14232;1484;9926
3550;2825;8433
7533;10939;6768
11688;3881;5275
671;11660;3610
4826;13336;2117
247;6450;452
4565;14229;8859
8548;905;7194
12703;8847;5701
1686;1961;4036
12107;3302;2543
1425;11416;878
5580;4358;9285
9563;12137;7620
13718;13813;6127
2701;6927;4462
13122;14706;2969
2440;1382;1304
6595;9324;9711
10578;2438;8046
14733;3779;6553
3716;11893;9526
14137;4835;7861
3455;6348;6368
7610;14290;4703
11593;7404;3210
748;183;1545
4731;1859;9952
152;9801;8287
4470;2580;6957
8625;4256;5464
12608;12370;3799
-;7833;2306
-;10968;641
-;14275;9048
5485;7881;7383
9640;660;5890
13623;2336;4225
2778;10278;2732
6761;3057;1067
2182;4733;9474
6500;12847;7809
10655;5789;6316
14638;7302;4651
3793;244;3158
7776;8358;1493
3197;9699;9900
7515;2813;8235
11670;10755;6742
653;3534;5077
4808;5210;3584
229;13324;1919
4547;6266;426
8530;7779;8661
12685;721;7168
1668;8835;5503
5823;10176;4010
1244;3290;2345
5562;11232;852
9545;4011;9087
13700;5687;7594
2683;13801;5929
6838;6580;4436
2259;8256;2771
6577;1198;1278
10560;9312;9513
14715;10653;8020
3698;3767;6355
7853;11709;4862
3274;4488;3197
7592;6164;6170
11575;14278;4677
730;7057;3012
4713;8733;1519
8868;1675;9754
4289;9789;8261
8607;11130;6596
12590;4244;5103
1745;12186;3773
5728;13699;2108
9883;6641;103815
-;7177;8850
-;10484;7357
13605;9210;5692
2760;2152;4199
6743;9931;2534
2164;11607;1041
6482;4721;9276
10637;12663;7783
14620;14176;6118
3775;7118;4625
7758;232;2960
3179;8011;1467
7497;14204;9702
6156;10449;2152
3300;8888;659
2335;9801;6523
677;3995;4718616
12281;6227;1581
9528;2217;5201
3164;8277;1890
4366;14310;7547
5215;12989;2407
98;3023;342
11702;9599;6869
4550;14470;7406
9381;8614;8118
6386;-;6440
12195;7404;2198
621;12527;2421
9463;11311;7184
13781;4425;257
2936;12204;8492
6919;13880;6999
11074;6822;5334
6495;3512;3841
4376;13177;7675
8665;11195;6772
9162;10524;3121
5938;1678;5570
3908;12341;7513
8063;5455;6020
12046;13234;4355
1364;14910;2862
5519;7852;1197
9502;631;9604
4923;2307;7939
9078;10421;6609
13396;3200;5116
2379;11142;3451
6534;12818;1958
1955;5597;293
5938;13711;8700
10093;387;7035
14411;8329;5542
3394;1108;3877
7549;2784;2384
2970;10898;719
6953;3677;9126
11108;11619;7461
426;13295;5968
4409;6074;4303
8564;14188;2810
3985;864;1145
7968;8806;9552
12123;1585;7887
1441;3261;6394
5424;11375;4729
9579;4154;3236
5000;5830;1571
8983;13772;9978
13138;6551;8313
2456;14665;1386
6439;1341;9793
10594;9120;8128
6015;2062;6635
9998;3738;4970
14153;11852;3477
3471;4631;1812
7454;6307;319
11609;14249;8554
7030;7028;7061
11013;142;5396
331;1818;3903
-;6600;2238
-;9735;745
12624;4215;8980
8045;12329;7487
12028;5108;5822
1346;6784;4329
5501;14726;2664
9484;7505;1171
4905;9181;9406
9060;2295;7913
13043;10074;6248
2361;3016;4918
6516;4692;3425
10499;12471;1760
5920;5585;267
10075;7261;8502
14058;203;7009
3376;7982;5344
7531;9658;3851
11514;2772;2186
6935;10551;693
11090;3493;8928
73;5169;7435
4391;12948;5770
8546;6062;4277
12529;7738;2612
7950;680;1119
12105;8459;9354
1088;10135;7861
5406;6088;6196
2387;7601;1168
13577;12360;6891
12200;11516;9166
4745;11488;35643
166;13164;5578
4484;6106;4085
8467;14220;2420
12622;561;927
1605;8675;9162
5760;1617;7669
1344;3130;6004
5499;11072;4511
9482;4186;2846
13637;5527;1353
2620;13641;9588
6775;6583;8095
2359;14362;6430
6514;1038;4937
10497;9152;3272
14652;2094;1779
3635;3607;114
14056;11549;8521
3374;4663;6856
7529;6004;5363
11512;14118;8336
667;7060;6671
4650;14839;5178
71;1515;3513
4389;9629;2020
8544;2571;355
12527;4084;8925
1682;12026;7432
5665;5140;5767
1086;6481;4274
5404;14595;2609
-;10543;1116
-;13678;9351
-;1985;7858
6680;10106;6193
2101;2885;4700
6419;4561;3035
10574;12503;1542
14557;5617;9777
3712;6958;41084
7695;72;6619
3116;8014;5126
7434;9527;3461
11589;2469;1968
572;10583;303
4727;3362;8710
8710;5038;183545
4466;12980;5552
8449;6094;3887
12604;7435;2394
1587;549;729
5742;8491;9136
1163;10004;7471
5481;2946;5978
9464;11060;4313
13619;3839;2820
2602;5515;1155
6757;13457;9562
2178;6236;7897
6496;7912;6404
10479;1026;4739
14634;8968;3246
3617;10481;1581
7772;3423;9988
3193;11537;8323
7511;12878;6830
11494;5992;5165
649;13934;3672
4632;6713;2007
8787;8389;4980
4208;1503;3487
8526;9445;1822
12509;10958;329
1664;3900;86864
5647;12014;7071
9802;13355;5741
5223;8471;4076
1530;10335;611
12855;5826;6769
12062;9687;6453
8784;13424;1001
1632;10303;7264
13571;9871;6537
10976;9890;6761
14423;12786;3848
13354;14930;3511
3941;12014;6232
2709;8729;3252
6482;6733;9694
5916;2324;8199
11468;5568;742
2191;4935;3079
4200;7495;3474
2801;6570;6655
4518;4345;9161
13334;13951;4367
4144;11061;9491
712;10525;6191
395;11974;9389
3329;9300;7032
8050;5311;101155
10349;3536;2293
11216;14542;3374
3263;12288;6573
14867;10989;1312
5311;4210;324
9257;5302;9721
6389;2800;6444
9168;10875;2201
10645;6188;5760
1999;4962;1910
13023;1883;1828
10364;6601;4800
3737;11084;2801
5688;-;2279
2162;-;7153
4181;5048;7376
14387;8523;1923
-;13117;4127
7764;12560;7541
1445;8266;4516
4761;12554;3200
463;2301;5927
1414;6716;8598
8309;11261;2207
495;8587;1208
10609;181;1603
11497;13926;5714
12884;1277;4291
11439;1076;9797
425;5269;6115
6957;4172;9319
281;5659;9714
13024;13749;135252
2155;6421;9447
12632;13764;430
7454;14642;121975
10;12429;1863
1149;11089;5693
8829;7900;9886
12984;9576;8393
2302;2355;6728
12723;10297;5235
1706;11973;3570
5861;4752;2077
9844;12866;412
-;246;8819
-;3381;7154
-;6688;5661
2721;8377;3996
6876;4672;2503
4199;2886;8317
9672;14166;7363
13990;7280;5572
2540;12044;6394
13484;8072;1328
10260;8654;1987
863;11615;3153
9952;11732;651
1976;1670;1727
12330;13195;2475
8027;1426;8344
10105;227;8567
11237;9724;7895
8375;2416;8985
5151;6171;3333
502;13096;4077
6471;14941;1237
2880;2910;640
1296;11551;9241
4151;11226;3572
2131;14243;4008710
7627;12266;6114
1690;11339;3230
11805;11964;196
72;9948;4715
697;1077;4492
2867;9960;8814
14392;5143;8391
5616;5882;4767
1770;968;315
14471;2574;9988
11375;12062;4161
9710;14021;3348
1006;1145;3415
6229;14345;2091
3384;6868;5240
769;4049;5597
10458;11677;4375
8617;2042;3866
12600;9821;2201
1755;11497;708
12176;4611;8943
1159;12390;7450
5477;14066;5785
9632;7008;4292
13615;122;2627
2770;1463;1134
13191;9577;9369
2509;2519;7876
6492;10298;6211
10647;11974;4718
14630;5088;3053
3785;12867;1560
14206;14543;9795
3524;7485;8302
7507;264;6637
11662;1940;5144
645;10054;3479
4800;2996;1986
221;4509;321
4539;12451;3294
8522;5565;1801
12677;13344;136
1660;20;8543
5815;7962;6878
1236;741;5385
5554;2417;3720
9537;10531;2227
13692;3473;562
2675;4986;8969
6830;12928;7639
-;10001;5974
-;13308;4481
-;1443;2816
14707;8439;1323
3690;1218;9558
14111;2894;8065
3266;11008;6400
7584;3787;4907
11567;5463;3242
722;13405;1749
4705;6519;9984
126;7860;8491
4281;974;6826
8599;8916;5333
12582;1695;3668
1737;3371;2175
5720;11485;510
1141;4264;8917
5459;5940;7252
9614;13882;5759
13597;6996;4094
2752;8337;2601
6735;1451;936
2156;9393;9343
6474;2172;7678
10629;3848;6185
14612;11962;4520
3767;4741;3027
7750;6417;1362
3171;14359;9769
7489;7138;8104
11644;8814;6611
627;1928;4946
4782;9870;3453
8765;11383;1788
4186;4325;295
8504;12439;8530
12659;5218;7037
1642;6894;110
5797;14836;8345
9780;7615;6852
5201;9291;5187
9519;2405;3694
13674;10347;2029
2657;11860;536
6812;4802;8771
2233;12916;7278
6216;5695;5613
10534;7371;4283
-;9517;2790
-;12652;1125
7827;9768;9532
3248;2882;7867
7566;10824;6374
11549;12337;4709
704;5279;3216
4687;13393;1551
8842;14734;9958
4263;7848;8293
8581;790;6800
12564;8569;5135
1719;10245;3642
5702;3359;1977
9857;11138;484
5278;12814;8719
9596;5756;7226
13579;13870;5561
2734;211;4068
6717;2899;2403
10433;1493;6510
906;3831;9997
5224;5507;3765
11616;6883;195167
8392;1258;7232
10085;2644;9902
2026;-;880
12463;4502;1826
14437;4235;3447
7089;98;9951
5431;14482;1145
9467;10243;1875
10754;347;2879
6842;1978;1674
13295;12746;5396
9426;7945;6599
7055;8158;5722
1342;9992;4781
10057;7318;6048
5797;6314;4677
3051;6616;9991
7034;14395;8498
11189;1071;6833
172;9185;5340
10593;1964;3675
-;372;2182
-;3679;517
8049;4361;8924
12204;6037;7594
1187;14151;5929
11608;7093;4436
926;8606;2771
5081;1548;1278
9064;9662;9513
13219;2441;8020
8640;4117;6355
12623;12059;4862
1941;4838;3197
6096;6514;1704
10079;14628;9939
14234;7407;8446
9655;9083;6781
13638;2025;5288
2956;8377;3623
10336;13270;5994
9853;11883;5882
2383;8068;5226
573;4758;2730
5096;12434;2157
9414;5548;492
13569;13327;8899
2552;3;7234
6707;7945;5741
2128;1059;4076
6111;8838;109083
10429;10514;918
14584;3456;9325
3567;11235;7660
7722;12911;6167
3143;6025;4502
7461;13804;3009
11444;480;61544
599;8422;4317
4582;1201;2824
8737;2877;1159
4158;10991;9566
8476;3933;7901
12459;11712;6408
1614;13388;4743
5597;6502;3250
9752;14281;1585
5173;957;9992
9491;8899;8327
13474;1678;6834
-;5331;5169
-;8466;3676
2033;4410;2346
6188;12189;681
10506;13865;9088
14489;6979;7423
3644;14758;5930
7627;1434;4265
3048;9376;2772
7203;2155;1107
11521;3831;9514
504;11945;7849
4659;4724;6356
8642;6400;4691
4063;14342;3198
8218;7456;1533
12536;235;9940
1519;1911;8275
5674;9853;6782
9657;2632;5117
5078;4308;114524
9233;12422;1959
13551;5201;466
2534;6877;8701
6689;14819;7208
10672;7933;5543
6093;712;4050
10411;2388;66985
14566;10330;892
3549;10387;9127
11235;12170;8804
7479;10978;7311
8766;9332;9320
9451;7462;2094
6227;5942;2455
10475;13986;164
14458;662;8399
3613;8604;6906
14034;1718;5241
3352;3059;3748
7335;11173;2083
11490;4115;590
473;5628;8825
4628;13570;7332
49;6684;5667
4367;14463;8640
8350;1139;7147
12505;9081;5482
1488;2195;3989
5643;3536;2324
1064;11650;831
5382;4592;9401
9365;6105;7736
13520;14047;6243
2503;7161;4578
6658;14940;3085
-;3047;1420
-;6354;9827
10380;2672;8162
14535;4013;6669
3518;12127;5004
7673;5069;3511
3257;6582;1846
7412;14524;95453
11395;7638;8588
550;417;7095
4533;2093;5430
8688;10035;3937
4272;2814;2272
8427;4490;779
12410;12604;9014
1565;5546;7521
5548;7059;5856
969;1;4363
5287;8115;2698
9442;9456;1205
13425;2570;9440
2580;10512;7947
6563;3291;6282
1984;4967;4789
6302;13081;3124
10457;6023;1631
14440;7536;9866
3595;478;8373
7578;8592;6708
2999;9933;5215
7317;3047;3550
11472;10989;2057
455;3768;392
4610;5444;8799
8593;13558;7134
4014;6337;5641
8332;8013;3976
12487;955;2483
1470;9069;5456
5625;10410;3791
9608;3524;2298
5029;11466;141233
9347;12979;9040
13502;5921;7375
2485;14035;6045
6640;6814;4552
10623;8490;2887
6379;1432;1394
10362;9546;2883929
-;2563;8136
-;5698;6471
7655;11943;4978
11638;13456;3313
7394;6398;1820
11377;14512;53355
532;7291;8562
4515;8967;6897
8670;1909;5404
4091;9688;3739
8409;11364;2246
12392;4478;581
1547;12420;8988
5530;13933;7323
9685;6875;5830
5106;14989;4165
9424;1330;2672
13407;9444;1007
2562;2386;9414
6545;10165;7749
10700;11841;6256
6121;4955;4591
10439;12897;3098
14422;14410;1433
3577;7352;9840
7560;466;8175
11715;1807;6682
7136;9921;5017
11454;2863;3524
437;10642;1859
4592;12318;366
8575;5432;8601
12730;13211;60408
8151;14887;5443
12469;7829;3950
1452;943;2285
5607;2284;792
9590;10398;3765
13745;3340;2100
9329;4853;99307
13484;12795;8842
2467;13194;7349
3894;12028;1667
3790;10017;4521
4257;1550;4440
8762;14838;6514
14180;8880;3617
3422;10769;3841
1902;10487;4530
13506;7216;4541
12405;11034;4636
3492;14041;8375
14946;13597;6461
9959;2364;3246
4918;5221;9737
5807;11003;1297
11868;10337;7411
7406;11872;138
11420;9370;1666
9784;1345;1962
6568;14057;1418
8329;5731;8031
2482;3430;2536
11548;13447;48353
10038;1754;8775
14021;9533;7110
3176;11209;5617
13597;4323;3952
2580;12265;2459
6898;13778;794
11053;6720;9201
36;14834;7536
4191;7613;6043
14612;9289;4378
3930;2231;2885
7913;10010;1220
12068;11686;9627
1051;4800;7962
5206;12742;6469
627;14255;4804
4945;7197;3311
8928;311;6284
13083;8090;4619
2066;9766;3126
6221;2708;1461
1642;10487;9868
5960;12163;8203
9943;5277;6710
14098;13056;5045
3081;14732;3552
7236;7674;1887
2657;788;394
-;4591;8964
-;7726;7299
-;11033;5806
4096;10964;4141
8251;12640;2648
3672;5754;983
7990;13533;9390
11973;209;7725
1128;8151;6232
5111;1265;4567
532;2606;3074
4687;10720;1409
9005;3662;9816
12988;11441;8151
2143;13117;6658
6126;6231;4993
1547;14010;3500
5702;686;1835
10020;8628;342
14003;1407;8577
3158;3083;7084
7141;11197;5419
2562;4139;3926
6880;5652;2261
11035;13594;768
18;6708;9003
4173;14487;7510
8156;1163;5845
3577;9105;4352
7895;1884;2687
12050;3560;1194
1033;11674;9429
5188;4616;7936
9171;6129;6271
4592;14071;4778
8910;7185;3113
13065;14964;1620
2048;1640;9855
6203;9582;2928
10186;2361;1435
5607;4037;9670
9925;12151;8177
14080;4930;6512
3063;6606;5019
7218;14548;3354
11201;7662;1861
6622;9003;196
10940;8253;8603
11218;1367;8072
13149;-;6303
1169;12809;2229
14883;7482;2036
12034;6248;3902
7167;8899;7324
5859;10392;6506
13743;1617;9284
2726;13313;7619
13489;12804;2135
12859;14408;2619
1842;921;9290
5425;5267;7145
755;12903;1927
10870;7530;5794
1701;4470;7039
13411;4083;7618
6401;-;2405
14;3145;7444
9682;6332;5165
348;9506;2045
8126;12012;9112
13436;10538;9336
8003;11134;2331
11078;11474;7988
7622;10163;4754
8790;14052;6736
158;12787;4456
10260;3847;647
10499;12860;7480
14482;5974;5815
3637;7315;4322
7620;429;2657
3041;8371;1164
7359;9884;9399
11514;2826;147706
497;10940;6241
4652;12281;134148
8635;5395;3083
4056;13337;1590
8374;6116;9825
12529;7792;8332
1512;906;6667
5667;8848;5174
9650;10361;3966166
5071;3303;6482
9389;11417;4989
13544;12758;3324
2527;5872;1831
6682;13814;166
10665;6593;8736
6421;8269;7243
10404;1383;5578
14559;9325;4085
3542;10838;2420
7697;3780;927
-;2089;9162
-;5396;7669
11419;6349;6004
574;14291;4511
4557;7070;2846
8712;8746;1353
12695;1860;9588
8451;9639;8095
12434;11315;6430
1589;4257;4937
5572;12371;3272
9727;13712;1779
5148;6826;114
9466;14768;8521
13449;1281;6856
2604;9223;5363
6587;2337;3698
10742;10116;2205
6163;11792;540
10481;4734;8947
14464;12848;7282
3619;14189;139589
7602;7303;4124
11757;245;2631
7178;1758;966
11496;9700;9373
479;2814;7708
4634;10593;6215
8617;12269;92050
12772;5211;3057
8193;13325;1392
12511;14666;9799
1494;7780;8134
5649;722;6641
9632;2235;4976
13787;10177;3483
9371;3291;1818
13526;4632;325
2509;12746;3298
6664;5688;1633
10647;3150;140
738;4826;9084
1653;9537;7232
8303;-;1757
-;149;5422
-;3284;3757
11397;3331;2264
6818;11110;599
11136;12786;9006
119;5900;7341
4274;13679;5848
8257;355;4183
12412;8297;2690
7833;1411;1025
12151;2752;9432
1134;10866;7767
5289;3808;6274
9272;11587;4609
13427;13263;3116
8848;6377;1451
13166;14156;9858
2149;832;8193
6304;8774;3512623
10287;1553;5035
5708;3229;3542
9863;11343;1877
14181;4285;384
3164;5798;8619
7319;13740;32226
11302;6854;5461
6723;14633;3968
11041;1309;2303
196;9251;810
4179;2030;9045
8334;3706;7552
12317;11820;174687
7738;4762;4394
12056;6275;2729
1211;14217;1236
5194;7331;9471
9349;110;7978
13332;1786;1051
13075;9382;10460
3622;8541;3595
9432;3835;15902
8541;13075;9037
3622;3835;2344
3835;14301;14479
8541;3622;7786
9432;3835;19921
3835;14301;13228
9382;13075;6363
13916;14301;18670
8541;9432;11805
9382;13916;5112
9432;14301;17247
14301;9432;10554
13916;8541;3689
13916;3622;15996
8541;3622;9131
13075;9382;2438
14301;9432;14573
11263;6344;19921
11769;1475;13228
1475;11263;6363
6344;10878;18670
797;6344;11805
1475;11769;5112
6344;10878;17247
10878;6344;10554
11769;797;3689
6344;11263;15996
10878;11263;9131
11263;1475;2438
1475;11263;14573
1475;11263;7880
11263;11769;20015
797;6344;13322
6344;11263;6457
11263;6344;18764
797;6344;3337
11769;11263;42472
10918;1402;6363
6104;1402;18670
6104;1402;11805
10413;10918;5112
4335;6104;17247
1398;6104;10554
1398;1402;3689
1398;10413;15996
10973;1402;9131
10413;10918;2438
10413;6104;14573
10918;6104;7880
6104;1402;20015
4335;10413;13322
1398;4335;6457
4335;10918;18764
1398;6104;3337
10918;6104;42472
10918;6104;8779
10973;1402;1914
790;11134;7880
10628;11134;20015
11084;5709;13322
11084;1003;6457
10628;5709;18764
6600;5709;3337
10243;1003;42472
790;10243;8779
6600;10243;1914
11134;5709;14221
6215;10243;7356
10628;10243;19663
11134;5709;12798
1003;6215;6105
11084;6215;18240
6600;10243;11547
-;6600;775
-;5709;1510
790;10243;10124
11134;11084;3431
8844;4138;13322
8844;3247;6457
3247;8844;18764
13713;8844;3337
4138;8844;42472
8166;4138;8779
8844;4138;1914
4138;3247;14221
13713;8844;7356
13713;8844;19663
13713;8844;12798
3247;4138;6105
8844;4138;18240
4138;3247;11547
